Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    GE              reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    NE              reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    AND             reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    OR              reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    RBRACKET        reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    SEMI            reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    COMMA           reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    RBRACE          reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MOD             [ reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .) ]
  ! PLUS            [ reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MINUS           [ reduce using rule 23 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 125

    (24) binary_expression -> binary_expression LE binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    LE              reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    GT              reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    GE              reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    EQ              reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    NE              reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    AND             reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    OR              reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    RBRACKET        reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    SEMI            reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    COMMA           reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    RPAREN          reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    RBRACE          reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MOD             [ reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .) ]
  ! PLUS            [ reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MINUS           [ reduce using rule 24 (binary_expression -> binary_expression LE binary_expression .) ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 126

    (25) binary_expression -> binary_expression GT binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    LE              reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    GT              reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    GE              reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    EQ              reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    NE              reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    AND             reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    OR              reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    RBRACKET        reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    SEMI            reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    COMMA           reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    RPAREN          reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    RBRACE          reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MOD             [ reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .) ]
  ! PLUS            [ reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MINUS           [ reduce using rule 25 (binary_expression -> binary_expression GT binary_expression .) ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 127

    (26) binary_expression -> binary_expression GE binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACKET        reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .)
    SEMI            reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .)
    COMMA           reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .)
    RPAREN          reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .)
    RBRACE          reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! TIMES           [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MOD             [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! PLUS            [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MINUS           [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! LT              [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! LE              [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! GT              [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! GE              [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! EQ              [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! NE              [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! AND             [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]
  ! OR              [ reduce using rule 26 (binary_expression -> binary_expression GE binary_expression .) ]


state 128

    (27) binary_expression -> binary_expression EQ binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACKET        reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .)
    SEMI            reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .)
    COMMA           reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .)
    RPAREN          reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACE          reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! TIMES           [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! DIVIDE          [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MOD             [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! PLUS            [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MINUS           [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LT              [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LE              [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GT              [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GE              [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! EQ              [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! NE              [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! AND             [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! OR              [ reduce using rule 27 (binary_expression -> binary_expression EQ binary_expression .) ]


state 129

    (28) binary_expression -> binary_expression NE binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACKET        reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .)
    SEMI            reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .)
    COMMA           reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .)
    RPAREN          reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .)
    RBRACE          reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! TIMES           [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! MOD             [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! PLUS            [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! MINUS           [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! LT              [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! LE              [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! GT              [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! GE              [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! EQ              [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! NE              [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! AND             [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]
  ! OR              [ reduce using rule 28 (binary_expression -> binary_expression NE binary_expression .) ]


state 130

    (29) binary_expression -> binary_expression AND binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

    GE              reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    EQ              reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    NE              reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    AND             reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    OR              reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    RBRACKET        reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    SEMI            reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    COMMA           reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    RPAREN          reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    RBRACE          reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86

  ! TIMES           [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! DIVIDE          [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! MOD             [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! PLUS            [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! MINUS           [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! LT              [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! LE              [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! GT              [ reduce using rule 29 (binary_expression -> binary_expression AND binary_expression .) ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 131

    (30) binary_expression -> binary_expression OR binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

    GE              reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    EQ              reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    NE              reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    OR              reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    SEMI            reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    COMMA           reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    RBRACE          reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    AND             shift and go to state 90

  ! TIMES           [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIVIDE          [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MOD             [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! PLUS            [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LE              [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GT              [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 30 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! OR              [ shift and go to state 91 ]


state 132

    (34) postfix_expression -> postfix_expression LPAREN RPAREN .

    LPAREN          reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LBRACKET        reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GT              reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GE              reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    NE              reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    AND             reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OR              reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACE          reduce using rule 34 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 133

    (36) postfix_expression -> postfix_expression LPAREN argument_expression . RPAREN
    (46) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 154


state 134

    (45) argument_expression -> assignment_expression .

    RPAREN          reduce using rule 45 (argument_expression -> assignment_expression .)
    COMMA           reduce using rule 45 (argument_expression -> assignment_expression .)


state 135

    (35) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (44) expression -> expression . COMMA assignment_expression

    RBRACKET        shift and go to state 155
    COMMA           shift and go to state 109


state 136

    (38) primary_expression -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)


state 137

    (53) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 53 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 53 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 138

    (62) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 62 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 62 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 62 (initializer -> LBRACE initializer_list RBRACE .)


state 139

    (63) initializer -> LBRACE initializer_list COMMA . RBRACE
    (66) initializer_list -> initializer_list COMMA . initializer
    (61) initializer -> . assignment_expression
    (62) initializer -> . LBRACE initializer_list RBRACE
    (63) initializer -> . LBRACE initializer_list COMMA RBRACE
    (64) initializer -> . LBRACE RBRACE
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression EQUALS assignment_expression
    (17) binary_expression -> . unary_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression GT binary_expression
    (26) binary_expression -> . binary_expression GE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression NE binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . unary_operator unary_expression
    (33) postfix_expression -> . primary_expression
    (34) postfix_expression -> . postfix_expression LPAREN RPAREN
    (35) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
